MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            yN1bar[fl99])/(64*(MN1^2 - mueta^2)*Pi^2) + 
          (3*lam3*MN2^4*yN2[fl97]*yN2bar[fl99])/(64*(MN2^2 - mueta^2)^3*
            Pi^2) + (invepsilonbar*lam3*MN2^4*yN2[fl97]*yN2bar[fl99])/
           (32*(MN2^2 - mueta^2)^3*Pi^2) + (3*lam4*MN2^4*yN2[fl97]*
            yN2bar[fl99])/(128*(MN2^2 - mueta^2)^3*Pi^2) + 
          (invepsilonbar*lam4*MN2^4*yN2[fl97]*yN2bar[fl99])/
           (64*(MN2^2 - mueta^2)^3*Pi^2) - (3*lam3*mueta^4*yN2[fl97]*
            yN2bar[fl99])/(64*(MN2^2 - mueta^2)^3*Pi^2) - 
          (invepsilonbar*lam3*mueta^4*yN2[fl97]*yN2bar[fl99])/
           (32*(MN2^2 - mueta^2)^3*Pi^2) - (3*lam4*mueta^4*yN2[fl97]*
            yN2bar[fl99])/(128*(MN2^2 - mueta^2)^3*Pi^2) - 
          (invepsilonbar*lam4*mueta^4*yN2[fl97]*yN2bar[fl99])/
           (64*(MN2^2 - mueta^2)^3*Pi^2) - (lam3*mueta^2*yN2[fl97]*
            yN2bar[fl99])/(16*(MN2^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*lam3*mueta^2*yN2[fl97]*yN2bar[fl99])/
           (16*(MN2^2 - mueta^2)^2*Pi^2) - (lam4*mueta^2*yN2[fl97]*
            yN2bar[fl99])/(32*(MN2^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*lam4*mueta^2*yN2[fl97]*yN2bar[fl99])/
           (32*(MN2^2 - mueta^2)^2*Pi^2) - (invepsilonbar*lam3*yN2[fl97]*
            yN2bar[fl99])/(32*(MN2^2 - mueta^2)*Pi^2) - 
          (invepsilonbar*lam4*yN2[fl97]*yN2bar[fl99])/(64*(MN2^2 - mueta^2)*
            Pi^2) - (lam3*MN2^4*Log[MN2^2/\[Mu]^2]*yN2[fl97]*yN2bar[fl99])/
           (32*(MN2^2 - mueta^2)^3*Pi^2) - (lam4*MN2^4*Log[MN2^2/\[Mu]^2]*
            yN2[fl97]*yN2bar[fl99])/(64*(MN2^2 - mueta^2)^3*Pi^2) + 
          (lam3*mueta^4*Log[mueta^2/\[Mu]^2]*yN2[fl97]*yN2bar[fl99])/
           (32*(MN2^2 - mueta^2)^3*Pi^2) + (lam4*mueta^4*Log[mueta^2/\[Mu]^2]*
            yN2[fl97]*yN2bar[fl99])/(64*(MN2^2 - mueta^2)^3*Pi^2) + 
          (lam3*mueta^2*Log[mueta^2/\[Mu]^2]*yN2[fl97]*yN2bar[fl99])/
           (16*(MN2^2 - mueta^2)^2*Pi^2) + (lam4*mueta^2*Log[mueta^2/\[Mu]^2]*
            yN2[fl97]*yN2bar[fl99])/(32*(MN2^2 - mueta^2)^2*Pi^2) + 
          (lam3*Log[mueta^2/\[Mu]^2]*yN2[fl97]*yN2bar[fl99])/
           (32*(MN2^2 - mueta^2)*Pi^2) + (lam4*Log[mueta^2/\[Mu]^2]*yN2[fl97]*
            yN2bar[fl99])/(64*(MN2^2 - mueta^2)*Pi^2) + 
          (3*lam3*MN3^4*yN3[fl97]*yN3bar[fl99])/(64*(MN3^2 - mueta^2)^3*
            Pi^2) + (invepsilonbar*lam3*MN3^4*yN3[fl97]*yN3bar[fl99])/
           (32*(MN3^2 - mueta^2)^3*Pi^2) + (3*lam4*MN3^4*yN3[fl97]*
            yN3bar[fl99])/(128*(MN3^2 - mueta^2)^3*Pi^2) + 
          (invepsilonbar*lam4*MN3^4*yN3[fl97]*yN3bar[fl99])/
           (64*(MN3^2 - mueta^2)^3*Pi^2) - (3*lam3*mueta^4*yN3[fl97]*
            yN3bar[fl99])/(64*(MN3^2 - mueta^2)^3*Pi^2) - 
          (invepsilonbar*lam3*mueta^4*yN3[fl97]*yN3bar[fl99])/
           (32*(MN3^2 - mueta^2)^3*Pi^2) - (3*lam4*mueta^4*yN3[fl97]*
            yN3bar[fl99])/(128*(MN3^2 - mueta^2)^3*Pi^2) - 
          (invepsilonbar*lam4*mueta^4*yN3[fl97]*yN3bar[fl99])/
           (64*(MN3^2 - mueta^2)^3*Pi^2) - (lam3*mueta^2*yN3[fl97]*
            yN3bar[fl99])/(16*(MN3^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*lam3*mueta^2*yN3[fl97]*yN3bar[fl99])/
           (16*(MN3^2 - mueta^2)^2*Pi^2) - (lam4*mueta^2*yN3[fl97]*
            yN3bar[fl99])/(32*(MN3^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*lam4*mueta^2*yN3[fl97]*yN3bar[fl99])/
           (32*(MN3^2 - mueta^2)^2*Pi^2) - (invepsilonbar*lam3*yN3[fl97]*
            yN3bar[fl99])/(32*(MN3^2 - mueta^2)*Pi^2) - 
          (invepsilonbar*lam4*yN3[fl97]*yN3bar[fl99])/(64*(MN3^2 - mueta^2)*
            Pi^2) - (lam3*MN3^4*Log[MN3^2/\[Mu]^2]*yN3[fl97]*yN3bar[fl99])/
           (32*(MN3^2 - mueta^2)^3*Pi^2) - (lam4*MN3^4*Log[MN3^2/\[Mu]^2]*
            yN3[fl97]*yN3bar[fl99])/(64*(MN3^2 - mueta^2)^3*Pi^2) + 
          (lam3*mueta^4*Log[mueta^2/\[Mu]^2]*yN3[fl97]*yN3bar[fl99])/
           (32*(MN3^2 - mueta^2)^3*Pi^2) + (lam4*mueta^4*Log[mueta^2/\[Mu]^2]*
            yN3[fl97]*yN3bar[fl99])/(64*(MN3^2 - mueta^2)^3*Pi^2) + 
          (lam3*mueta^2*Log[mueta^2/\[Mu]^2]*yN3[fl97]*yN3bar[fl99])/
           (16*(MN3^2 - mueta^2)^2*Pi^2) + (lam4*mueta^2*Log[mueta^2/\[Mu]^2]*
            yN3[fl97]*yN3bar[fl99])/(32*(MN3^2 - mueta^2)^2*Pi^2) + 
          (lam3*Log[mueta^2/\[Mu]^2]*yN3[fl97]*yN3bar[fl99])/
           (32*(MN3^2 - mueta^2)*Pi^2) + (lam4*Log[mueta^2/\[Mu]^2]*yN3[fl97]*
            yN3bar[fl99])/(64*(MN3^2 - mueta^2)*Pi^2), 
        alphaRHl1pbar[fl99_, fl97_] -> (3*lam3*MN1^4*yN1[fl99]*yN1bar[fl97])/
           (64*(MN1^2 - mueta^2)^3*Pi^2) + (invepsilonbar*lam3*MN1^4*
            yN1[fl99]*yN1bar[fl97])/(32*(MN1^2 - mueta^2)^3*Pi^2) + 
          (3*lam4*MN1^4*yN1[fl99]*yN1bar[fl97])/(128*(MN1^2 - mueta^2)^3*
            Pi^2) + (invepsilonbar*lam4*MN1^4*yN1[fl99]*yN1bar[fl97])/
           (64*(MN1^2 - mueta^2)^3*Pi^2) - (3*lam3*mueta^4*yN1[fl99]*
            yN1bar[fl97])/(64*(MN1^2 - mueta^2)^3*Pi^2) - 
          (invepsilonbar*lam3*mueta^4*yN1[fl99]*yN1bar[fl97])/
           (32*(MN1^2 - mueta^2)^3*Pi^2) - (3*lam4*mueta^4*yN1[fl99]*
            yN1bar[fl97])/(128*(MN1^2 - mueta^2)^3*Pi^2) - 
          (invepsilonbar*lam4*mueta^4*yN1[fl99]*yN1bar[fl97])/
           (64*(MN1^2 - mueta^2)^3*Pi^2) - (lam3*mueta^2*yN1[fl99]*
            yN1bar[fl97])/(16*(MN1^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*lam3*mueta^2*yN1[fl99]*yN1bar[fl97])/
           (16*(MN1^2 - mueta^2)^2*Pi^2) - (lam4*mueta^2*yN1[fl99]*
            yN1bar[fl97])/(32*(MN1^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*lam4*mueta^2*yN1[fl99]*yN1bar[fl97])/
           (32*(MN1^2 - mueta^2)^2*Pi^2) - (invepsilonbar*lam3*yN1[fl99]*
            yN1bar[fl97])/(32*(MN1^2 - mueta^2)*Pi^2) - 
          (invepsilonbar*lam4*yN1[fl99]*yN1bar[fl97])/(64*(MN1^2 - mueta^2)*
            Pi^2) - (lam3*MN1^4*Log[MN1^2/\[Mu]^2]*yN1[fl99]*yN1bar[fl97])/
           (32*(MN1^2 - mueta^2)^3*Pi^2) - (lam4*MN1^4*Log[MN1^2/\[Mu]^2]*
            yN1[fl99]*yN1bar[fl97])/(64*(MN1^2 - mueta^2)^3*Pi^2) + 
          (lam3*mueta^4*Log[mueta^2/\[Mu]^2]*yN1[fl99]*yN1bar[fl97])/
           (32*(MN1^2 - mueta^2)^3*Pi^2) + (lam4*mueta^4*Log[mueta^2/\[Mu]^2]*
            yN1[fl99]*yN1bar[fl97])/(64*(MN1^2 - mueta^2)^3*Pi^2) + 
          (lam3*mueta^2*Log[mueta^2/\[Mu]^2]*yN1[fl99]*yN1bar[fl97])/
           (16*(MN1^2 - mueta^2)^2*Pi^2) + (lam4*mueta^2*Log[mueta^2/\[Mu]^2]*
            yN1[fl99]*yN1bar[fl97])/(32*(MN1^2 - mueta^2)^2*Pi^2) + 
          (lam3*Log[mueta^2/\[Mu]^2]*yN1[fl99]*yN1bar[fl97])/
           (32*(MN1^2 - mueta^2)*Pi^2) + (lam4*Log[mueta^2/\[Mu]^2]*yN1[fl99]*
            yN1bar[fl97])/(64*(MN1^2 - mueta^2)*Pi^2) + 
          (3*lam3*MN2^4*yN2[fl99]*yN2bar[fl97])/(64*(MN2^2 - mueta^2)^3*
            Pi^2) + (invepsilonbar*lam3*MN2^4*yN2[fl99]*yN2bar[fl97])/
           (32*(MN2^2 - mueta^2)^3*Pi^2) + (3*lam4*MN2^4*yN2[fl99]*
            yN2bar[fl97])/(128*(MN2^2 - mueta^2)^3*Pi^2) + 
          (invepsilonbar*lam4*MN2^4*yN2[fl99]*yN2bar[fl97])/
           (64*(MN2^2 - mueta^2)^3*Pi^2) - (3*lam3*mueta^4*yN2[fl99]*
            yN2bar[fl97])/(64*(MN2^2 - mueta^2)^3*Pi^2) - 
          (invepsilonbar*lam3*mueta^4*yN2[fl99]*yN2bar[fl97])/
           (32*(MN2^2 - mueta^2)^3*Pi^2) - (3*lam4*mueta^4*yN2[fl99]*
            yN2bar[fl97])/(128*(MN2^2 - mueta^2)^3*Pi^2) - 
          (invepsilonbar*lam4*mueta^4*yN2[fl99]*yN2bar[fl97])/
           (64*(MN2^2 - mueta^2)^3*Pi^2) - (lam3*mueta^2*yN2[fl99]*
            yN2bar[fl97])/(16*(MN2^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*lam3*mueta^2*yN2[fl99]*yN2bar[fl97])/
           (16*(MN2^2 - mueta^2)^2*Pi^2) - (lam4*mueta^2*yN2[fl99]*
            yN2bar[fl97])/(32*(MN2^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*lam4*mueta^2*yN2[fl99]*yN2bar[fl97])/
           (32*(MN2^2 - mueta^2)^2*Pi^2) - (invepsilonbar*lam3*yN2[fl99]*
            yN2bar[fl97])/(32*(MN2^2 - mueta^2)*Pi^2) - 
          (invepsilonbar*lam4*yN2[fl99]*yN2bar[fl97])/(64*(MN2^2 - mueta^2)*
            Pi^2) - (lam3*MN2^4*Log[MN2^2/\[Mu]^2]*yN2[fl99]*yN2bar[fl97])/
           (32*(MN2^2 - mueta^2)^3*Pi^2) - (lam4*MN2^4*Log[MN2^2/\[Mu]^2]*
            yN2[fl99]*yN2bar[fl97])/(64*(MN2^2 - mueta^2)^3*Pi^2) + 
          (lam3*mueta^4*Log[mueta^2/\[Mu]^2]*yN2[fl99]*yN2bar[fl97])/
           (32*(MN2^2 - mueta^2)^3*Pi^2) + (lam4*mueta^4*Log[mueta^2/\[Mu]^2]*
            yN2[fl99]*yN2bar[fl97])/(64*(MN2^2 - mueta^2)^3*Pi^2) + 
          (lam3*mueta^2*Log[mueta^2/\[Mu]^2]*yN2[fl99]*yN2bar[fl97])/
           (16*(MN2^2 - mueta^2)^2*Pi^2) + (lam4*mueta^2*Log[mueta^2/\[Mu]^2]*
            yN2[fl99]*yN2bar[fl97])/(32*(MN2^2 - mueta^2)^2*Pi^2) + 
          (lam3*Log[mueta^2/\[Mu]^2]*yN2[fl99]*yN2bar[fl97])/
           (32*(MN2^2 - mueta^2)*Pi^2) + (lam4*Log[mueta^2/\[Mu]^2]*yN2[fl99]*
            yN2bar[fl97])/(64*(MN2^2 - mueta^2)*Pi^2) + 
          (3*lam3*MN3^4*yN3[fl99]*yN3bar[fl97])/(64*(MN3^2 - mueta^2)^3*
            Pi^2) + (invepsilonbar*lam3*MN3^4*yN3[fl99]*yN3bar[fl97])/
           (32*(MN3^2 - mueta^2)^3*Pi^2) + (3*lam4*MN3^4*yN3[fl99]*
            yN3bar[fl97])/(128*(MN3^2 - mueta^2)^3*Pi^2) + 
          (invepsilonbar*lam4*MN3^4*yN3[fl99]*yN3bar[fl97])/
           (64*(MN3^2 - mueta^2)^3*Pi^2) - (3*lam3*mueta^4*yN3[fl99]*
            yN3bar[fl97])/(64*(MN3^2 - mueta^2)^3*Pi^2) - 
          (invepsilonbar*lam3*mueta^4*yN3[fl99]*yN3bar[fl97])/
           (32*(MN3^2 - mueta^2)^3*Pi^2) - (3*lam4*mueta^4*yN3[fl99]*
            yN3bar[fl97])/(128*(MN3^2 - mueta^2)^3*Pi^2) - 
          (invepsilonbar*lam4*mueta^4*yN3[fl99]*yN3bar[fl97])/
           (64*(MN3^2 - mueta^2)^3*Pi^2) - (lam3*mueta^2*yN3[fl99]*
            yN3bar[fl97])/(16*(MN3^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*lam3*mueta^2*yN3[fl99]*yN3bar[fl97])/
           (16*(MN3^2 - mueta^2)^2*Pi^2) - (lam4*mueta^2*yN3[fl99]*
            yN3bar[fl97])/(32*(MN3^2 - mueta^2)^2*Pi^2) - 
          (invepsilonbar*lam4*mueta^2*yN3[fl99]*yN3bar[fl97])/
           (32*(MN3^2 - mueta^2)^2*Pi^2) - (invepsilonbar*lam3*yN3[fl99]*
            yN3bar[fl97])/(32*(MN3^2 - mueta^2)*Pi^2) - 
          (invepsilonbar*lam4*yN3[fl99]*yN3bar[fl97])/(64*(MN3^2 - mueta^2)*
            Pi^2) - (lam3*MN3^4*Log[MN3^2/\[Mu]^2]*yN3[fl99]*yN3bar[fl97])/
           (32*(MN3^2 - mueta^2)^3*Pi^2) - (lam4*MN3^4*Log[MN3^2/\[Mu]^2]*
            yN3[fl99]*yN3bar[fl97])/(64*(MN3^2 - mueta^2)^3*Pi^2) + 
          (lam3*mueta^4*Log[mueta^2/\[Mu]^2]*yN3[fl99]*yN3bar[fl97])/
           (32*(MN3^2 - mueta^2)^3*Pi^2) + (lam4*mueta^4*Log[mueta^2/\[Mu]^2]*
            yN3[fl99]*yN3bar[fl97])/(64*(MN3^2 - mueta^2)^3*Pi^2) + 
          (lam3*mueta^2*Log[mueta^2/\[Mu]^2]*yN3[fl99]*yN3bar[fl97])/
           (16*(MN3^2 - mueta^2)^2*Pi^2) + (lam4*mueta^2*Log[mueta^2/\[Mu]^2]*
            yN3[fl99]*yN3bar[fl97])/(32*(MN3^2 - mueta^2)^2*Pi^2) + 
          (lam3*Log[mueta^2/\[Mu]^2]*yN3[fl99]*yN3bar[fl97])/
           (32*(MN3^2 - mueta^2)*Pi^2) + (lam4*Log[mueta^2/\[Mu]^2]*yN3[fl99]*
            yN3bar[fl97])/(64*(MN3^2 - mueta^2)*Pi^2), 
        alphaRHl1pp[fl99_, fl97_] -> 0, alphaRHl1ppbar[fl99_, fl97_] -> 0, 
        alphaRHl3p[fl99_, fl97_] -> (-3*lam4*MN1^4*yN1[fl97]*yN1bar[fl99])/
           (128*(MN1^2 - mueta^2)^3*Pi^2) - (invepsilonbar*lam4*MN1^4*
            yN1[fl97]*yN1bar[fl99])/(64*(MN1^2 - mueta^2)^3*Pi^2) + 
          (3*lam4*mueta^4*yN1[fl97]*yN1bar[fl99])/(128*(MN1^2 - mueta^2)^3*
            Pi^2) + (invepsilonbar*lam4*mueta^4*yN1[fl97]*yN1bar[fl99])/
           (64*(MN1^2 - mueta^2)^3*Pi^2) + (lam4*mueta^2*yN1[fl97]*
            yN1bar[fl99])/(32*(MN1^2 - mueta^2)^2*Pi^2) + 
          (invepsilonbar*lam4*mueta^2*yN1[fl97]*yN1bar[fl99])/
           (32*(MN1^2 - mueta^2)^2*Pi^2) + (invepsilonbar*lam4*yN1[fl97]*
            yN1bar[fl99])/(64*(MN1^2 - mueta^2)*Pi^2) + 
          (lam4*MN1^4*Log[MN1^2/\[Mu]^2]*yN1[fl97]*yN1bar[fl99])/
           (64*(MN1^2 - mueta^2)^3*Pi^2) - (lam4*mueta^4*Log[mueta^2/\[Mu]^2]*
            yN1[fl97]*yN1bar[fl99])/(64*(MN1^2 - mueta^2)^3*Pi^2) - 
          (lam4*mueta^2*Log[mueta^2/\[Mu]^2]*yN1[fl97]*yN1bar[fl99])/
           (32*(MN1^2 - mueta^2)^2*Pi^2) - (lam4*Log[mueta^2/\[Mu]^2]*
            yN1[fl97]*yN1bar[fl99])/(64*(MN1^2 - mueta^2)*Pi^2) - 
          (3*lam4*MN2^4*yN2[fl97]*yN2bar[fl99])/(128*(MN2^2 - mueta^2)^3*
            Pi^2) - (invepsilonbar*lam4*MN2^4*yN2[fl97]*yN2bar[fl99])/
           (64*(MN2^2 - mueta^2)^3*Pi^2) + (3*lam4*mueta^4*yN2[fl97]*
            yN2bar[fl99])/(128*(MN2^2 - mueta^2)^3*Pi^2) + 
          (invepsilonbar*lam4*mueta^4*yN2[fl97]*yN2bar[fl99])/
           (64*(MN2^2 - mueta^2)^3*Pi^2) + (lam4*mueta^2*yN2[fl97]*
            yN2bar[fl99])/(32*(MN2^2 - mueta^2)^2*Pi^2) + 
          (invepsilonbar*lam4*mueta^2*yN2[fl97]*yN2bar[fl99])/
           (32*(MN2^2 - mueta^2)^2*Pi^2) + (invepsilonbar*lam4*yN2[fl97]*
            yN2bar[fl99])/(64*(MN2^2 - mueta^2)*Pi^2) + 
          (lam4*MN2^4*Log[MN2^2/\[Mu]^2]*yN2[fl97]*yN2bar[fl99])/
           (64*(MN2^2 - mueta^2)^3*Pi^2) - (lam4*mueta^4*Log[mueta^2/\[Mu]^2]*
            yN2[fl97]*yN2bar[fl99])/(64*(MN2^2 - mueta^2)^3*Pi^2) - 
          (lam4*mueta^2*Log[mueta^2/\[Mu]^2]*yN2[fl97]*yN2bar[fl99])/
           (32*(MN2^2 - mueta^2)^2*Pi^2) - (lam4*Log[mueta^2/\[Mu]^2]*
            yN2[fl97]*yN2bar[fl99])/(64*(MN2^2 - mueta^2)*Pi^2) - 
          (3*lam4*MN3^4*yN3[fl97]*yN3bar[fl99])/(128*(MN3^2 - mueta^2)^3*
            Pi^2) - (invepsilonbar*lam4*MN3^4*yN3[fl97]*yN3bar[fl99])/
           (64*(MN3^2 - mueta^2)^3*Pi^2) + (3*lam4*mueta^4*yN3[fl97]*
            yN3bar[fl99])/(128*(MN3^2 - mueta^2)^3*Pi^2) + 
          (invepsilonbar*lam4*mueta^4*yN3[fl97]*yN3bar[fl99])/
           (64*(MN3^2 - mueta^2)^3*Pi^2) + (lam4*mueta^2*yN3[fl97]*
            yN3bar[fl99])/(32*(MN3^2 - mueta^2)^2*Pi^2) + 
          (invepsilonbar*lam4*mueta^2*yN3[fl97]*yN3bar[fl99])/
           (32*(MN3^2 - mueta^2)^2*Pi^2) + (invepsilonbar*lam4*yN3[fl97]*
            yN3bar[fl99])/(64*(MN3^2 - mueta^2)*Pi^2) + 
          (lam4*MN3^4*Log[MN3^2/\[Mu]^2]*yN3[fl97]*yN3bar[fl99])/
           (64*(MN3^2 - mueta^2)^3*Pi^2) - (lam4*mueta^4*Log[mueta^2/\[Mu]^2]*
            yN3[fl97]*yN3bar[fl99])/(64*(MN3^2 - mueta^2)^3*Pi^2) - 
          (lam4*mueta^2*Log[mueta^2/\[Mu]^2]*yN3[fl97]*yN3bar[fl99])/
           (32*(MN3^2 - mueta^2)^2*Pi^2) - (lam4*Log[mueta^2/\[Mu]^2]*
            yN3[fl97]*yN3bar[fl99])/(64*(MN3^2 - mueta^2)*Pi^2), 
        alphaRHl3pbar[fl99_, fl97_] -> (-3*lam4*MN1^4*yN1[fl99]*yN1bar[fl97])/
           (128*(MN1^2 - mueta^2)^3*Pi^2) - (invepsilonbar*lam4*MN1^4*
            yN1[fl99]*yN1bar[fl97])/(64*(MN1^2 - mueta^2)^3*Pi^2) + 
          (3*lam4*mueta^4*yN1[fl99]*yN1bar[fl97])/(128*(MN1^2 - mueta^2)^3*
            Pi^2) + (invepsilonbar*lam4*mueta^4*yN1[fl99]*yN1bar[fl97])/
           (64*(MN1^2 - mueta^2)^3*Pi^2) + (lam4*mueta^2*yN1[fl99]*
            yN1bar[fl97])/(32*(MN1^2 - mueta^2)^2*Pi^2) + 
          (invepsilonbar*lam4*mueta^2*yN1[fl99]*yN1bar[fl97])/
           (32*(MN1^2 - mueta^2)^2*Pi^2) + (invepsilonbar*lam4*yN1[fl99]*
            yN1bar[fl97])/(64*(MN1^2 - mueta^2)*Pi^2) + 
          (lam4*MN1^4*Log[MN1^2/\[Mu]^2]*yN1[fl99]*yN1bar[fl97])/
           (64*(MN1^2 - mueta^2)^3*Pi^2) - (lam4*mueta^4*Log[mueta^2/\[Mu]^2]*
            yN1[fl99]*yN1bar[fl97])/(64*(MN1^2 - mueta^2)^3*Pi^2) - 
          (lam4*mueta^2*Log[mueta^2/\[Mu]^2]*yN1[fl99]*yN1bar[fl97])/
           (32*(MN1^2 - mueta^2)^2*Pi^2) - (lam4*Log[mueta^2/\[Mu]^2]*
            yN1[fl99]*yN1bar[fl97])/(64*(MN1^2 - mueta^2)*Pi^2) - 
          (3*lam4*MN2^4*yN2[fl99]*yN2bar[fl97])/(128*(MN2^2 - mueta^2)^3*
            Pi^2) - (invepsilonbar*lam4*MN2^4*yN2[fl99]*yN2bar[fl97])/
           (64*(MN2^2 - mueta^2)^3*Pi^2) + (3*lam4*mueta^4*yN2[fl99]*
            yN2bar[fl97])/(128*(MN2^2 - mueta^2)^3*Pi^2) + 
          (invepsilonbar*lam4*mueta^4*yN2[fl99]*yN2bar[fl97])/
           (64*(MN2^2 - mueta^2)^3*Pi^2) + (lam4*mueta^2*yN2[fl99]*
            yN2bar[fl97])/(32*(MN2^2 - mueta^2)^2*Pi^2) + 
          (invepsilonbar*lam4*mueta^2*yN2[fl99]*yN2bar[fl97])/
           (32*(MN2^2 - mueta^2)^2*Pi^2) + (invepsilonbar*lam4*yN2[fl99]*
            yN2bar[fl97])/(64*(MN2^2 - mueta^2)*Pi^2) + 
          (lam4*MN2^4*Log[MN2^2/\[Mu]^2]*yN2[fl99]*yN2bar[fl97])/
           (64*(MN2^2 - mueta^2)^3*Pi^2) - (lam4*mueta^4*Log[mueta^2/\[Mu]^2]*
            yN2[fl99]*yN2bar[fl97])/(64*(MN2^2 - mueta^2)^3*Pi^2) - 
          (lam4*mueta^2*Log[mueta^2/\[Mu]^2]*yN2[fl99]*yN2bar[fl97])/
           (32*(MN2^2 - mueta^2)^2*Pi^2) - (lam4*Log[mueta^2/\[Mu]^2]*
            yN2[fl99]*yN2bar[fl97])/(64*(MN2^2 - mueta^2)*Pi^2) - 
          (3*lam4*MN3^4*yN3[fl99]*yN3bar[fl97])/(128*(MN3^2 - mueta^2)^3*
            Pi^2) - (invepsilonbar*lam4*MN3^4*yN3[fl99]*yN3bar[fl97])/
           (64*(MN3^2 - mueta^2)^3*Pi^2) + (3*lam4*mueta^4*yN3[fl99]*
            yN3bar[fl97])/(128*(MN3^2 - mueta^2)^3*Pi^2) + 
          (invepsilonbar*lam4*mueta^4*yN3[fl99]*yN3bar[fl97])/
           (64*(MN3^2 - mueta^2)^3*Pi^2) + (lam4*mueta^2*yN3[fl99]*
            yN3bar[fl97])/(32*(MN3^2 - mueta^2)^2*Pi^2) + 
          (invepsilonbar*lam4*mueta^2*yN3[fl99]*yN3bar[fl97])/
           (32*(MN3^2 - mueta^2)^2*Pi^2) + (invepsilonbar*lam4*yN3[fl99]*
            yN3bar[fl97])/(64*(MN3^2 - mueta^2)*Pi^2) + 
          (lam4*MN3^4*Log[MN3^2/\[Mu]^2]*yN3[fl99]*yN3bar[fl97])/
           (64*(MN3^2 - mueta^2)^3*Pi^2) - (lam4*mueta^4*Log[mueta^2/\[Mu]^2]*
            yN3[fl99]*yN3bar[fl97])/(64*(MN3^2 - mueta^2)^3*Pi^2) - 
          (lam4*mueta^2*Log[mueta^2/\[Mu]^2]*yN3[fl99]*yN3bar[fl97])/
           (32*(MN3^2 - mueta^2)^2*Pi^2) - (lam4*Log[mueta^2/\[Mu]^2]*
            yN3[fl99]*yN3bar[fl97])/(64*(MN3^2 - mueta^2)*Pi^2), 
        alphaRHl3pp[fl99_, fl97_] -> 0, alphaRHl3ppbar[fl99_, fl97_] -> 0, 
        alphaRHq1p[fl99_, fl97_] -> 0, alphaRHq1pbar[fl99_, fl97_] -> 0, 
        alphaRHq1pp[fl99_, fl97_] -> 0, alphaRHq1ppbar[fl99_, fl97_] -> 0, 
        alphaRHq3p[fl99_, fl97_] -> 0, alphaRHq3pbar[fl99_, fl97_] -> 0, 
        alphaRHq3pp[fl99_, fl97_] -> 0, alphaRHq3ppbar[fl99_, fl97_] -> 0, 
        alphaRHup[fl99_, fl97_] -> 0, alphaRHupbar[fl99_, fl97_] -> 0, 
        alphaRHupp[fl99_, fl97_] -> 0, alphaRHuppbar[fl99_, fl97_] -> 0, 
        alphaRlD[fl99_, fl97_] -> (-11*MN1^6*yN1[fl97]*yN1bar[fl99])/
           (96*(MN1^2 - mueta^2)^4*Pi^2) - (invepsilonbar*MN1^6*yN1[fl97]*
            yN1bar[fl99])/(16*(MN1^2 - mueta^2)^4*Pi^2) + 
          (11*mueta^6*yN1[fl97]*yN1bar[fl99])/(96*(MN1^2 - mueta^2)^4*Pi^2) + 
          (invepsilonbar*mueta^6*yN1[fl97]*yN1bar[fl99])/
           (16*(MN1^2 - mueta^2)^4*Pi^2) + (3*MN1^4*yN1[fl97]*yN1bar[fl99])/
           (32*(MN1^2 - mueta^2)^3*Pi^2) + (invepsilonbar*MN1^4*yN1[fl97]*
            yN1bar[fl99])/(16*(MN1^2 - mueta^2)^3*Pi^2) + 
          (3*mueta^4*yN1[fl97]*yN1bar[fl99])/(16*(MN1^2 - mueta^2)^3*Pi^2) + 
          (invepsilonbar*mueta^4*yN1[fl97]*yN1bar[fl99])/
           (8*(MN1^2 - mueta^2)^3*Pi^2) + (mueta^2*yN1[fl97]*yN1bar[fl99])/
           (16*(MN1^2 - mueta^2)^2*Pi^2) + (invepsilonbar*mueta^2*yN1[fl97]*
            yN1bar[fl99])/(16*(MN1^2 - mueta^2)^2*Pi^2) + 
          (MN1^6*Log[MN1^2/\[Mu]^2]*yN1[fl97]*yN1bar[fl99])/
           (16*(MN1^2 - mueta^2)^4*Pi^2) - (MN1^4*Log[MN1^2/\[Mu]^2]*
            yN1[fl97]*yN1bar[fl99])/(16*(MN1^2 - mueta^2)^3*Pi^2) - 
          (mueta^6*Log[mueta^2/\[Mu]^2]*yN1[fl97]*yN1bar[fl99])/
           (16*(MN1^2 - mueta^2)^4*Pi^2) - (mueta^4*Log[mueta^2/\[Mu]^2]*
            yN1[fl97]*yN1bar[fl99])/(8*(MN1^2 - mueta^2)^3*Pi^2) - 
          (mueta^2*Log[mueta^2/\[Mu]^2]*yN1[fl97]*yN1bar[fl99])/
           (16*(MN1^2 - mueta^2)^2*Pi^2) - (11*MN2^6*yN2[fl97]*yN2bar[fl99])/
